Order ID,Order Size,Customization Level,Supplier Rating,Process Time (days),Shipping Mode,Distance to Delivery,Stock Availability,Production Stages Count,Labor Hours Required,Material Availability,Packaging Complexity,Previous Supplier Delays (%),Shipping Zone,Order Priority,Order Size Category,Customization Type,Historical On-Time Percentage,Order Date,Lead Time,Order Type,Order Complexity Score,Distance-Time Ratio,Supplier Delay Impact,Shipping Mode Weight,Priority-Customization Interaction
ID1,52,4,2.03,5,1,310,0,4,53,No,1,35,1,2,0,1,74.03,2023-08-28,16,Complex,38.5,51.666666666666664,21.6,1,8
ID2,93,2,2.84,5,2,399,1,4,30,No,0,96,0,2,0,0,84.03,2023-06-16,9,Complex,23.0,66.5,17.64,1,4
ID3,15,4,4.92,11,1,401,1,1,37,Yes,2,0,0,0,1,2,88.18,2024-04-16,26,Complex,27.5,33.416666666666664,26.0,1,0
ID4,72,3,2.97,6,1,57,1,1,63,No,2,14,0,1,2,0,82.85,2024-09-07,9,Complex,38.5,8.142857142857142,10.260000000000002,1,3
ID5,61,1,2.32,7,1,369,1,4,63,Yes,0,76,2,1,1,1,70.81,2024-09-28,17,Complex,37.5,46.125,29.92,1,1
ID6,21,2,3.53,14,0,187,1,2,74,Yes,2,16,1,0,0,2,93.51,2023-10-16,13,Simple,43.0,12.466666666666667,15.079999999999998,1,0
ID7,83,1,1.96,11,0,87,0,3,30,No,1,23,0,0,1,0,70.32,2023-07-04,14,Complex,20.0,7.25,17.22,1,0
ID8,87,1,1.3,13,2,160,0,1,22,No,2,57,2,1,2,2,92.86,2023-11-13,5,Complex,14.0,11.428571428571429,7.85,1,1
ID9,75,2,1.52,2,2,417,0,2,66,No,2,71,2,2,1,2,96.8,2023-09-04,7,Complex,39.0,139.0,11.969999999999999,1,4
ID10,75,4,1.51,7,0,269,0,5,58,Yes,2,90,2,2,0,2,82.99,2024-01-12,22,Complex,42.0,33.625,41.8,1,8
ID11,88,1,1.61,20,2,386,0,1,63,No,1,22,0,1,1,0,86.07,2023-05-06,16,Complex,34.5,18.38095238095238,19.52,1,1
ID12,100,3,1.56,4,0,272,0,2,19,Yes,0,45,0,2,0,1,84.31,2023-08-30,7,Complex,17.5,54.4,10.15,1,6
ID13,24,1,3.56,8,1,185,0,2,62,No,1,71,0,0,0,2,81.68,2024-06-19,29,Simple,35.0,20.555555555555557,49.589999999999996,1,0
ID14,3,2,1.73,20,1,305,1,3,53,No,0,7,0,2,1,1,96.62,2024-02-16,13,Simple,33.5,14.523809523809524,13.91,1,4
ID15,22,2,2.38,19,2,409,0,3,56,No,0,58,0,2,0,1,96.82,2023-10-27,6,Simple,35.0,20.45,9.48,1,4
ID16,53,2,4.59,13,0,458,1,5,62,Yes,0,89,0,2,0,0,80.07,2023-08-25,7,Complex,40.0,32.714285714285715,13.23,1,4
ID17,2,4,2.9,14,0,378,1,2,83,No,2,58,0,1,2,0,88.45,2024-02-16,18,Complex,51.5,25.2,28.44,1,4
ID18,88,1,3.67,10,2,499,0,6,55,No,2,12,0,0,2,1,97.81,2023-06-03,8,Complex,35.5,45.36363636363637,8.96,1,0
ID19,30,4,1.69,11,0,483,1,2,22,Yes,0,38,0,2,2,2,98.86,2024-04-20,29,Complex,21.0,40.25,40.019999999999996,1,8
ID20,38,4,1.77,2,1,500,1,3,46,Yes,0,100,2,1,2,0,85.27,2023-11-02,23,Complex,34.0,166.66666666666666,46.0,1,4
ID21,2,2,1.16,9,2,98,1,6,33,No,2,27,0,2,0,2,83.58,2024-10-23,17,Complex,26.5,9.8,21.59,1,4
ID22,64,2,1.68,17,2,341,1,1,11,No,1,88,1,0,1,2,78.36,2024-01-06,11,Complex,10.5,18.944444444444443,20.68,1,0
ID23,60,4,2.11,3,0,431,0,1,95,No,0,60,2,2,0,2,98.77,2024-07-03,16,Complex,56.5,107.75,25.6,1,8
ID24,21,1,1.71,6,2,373,0,4,90,Yes,1,15,0,0,0,1,74.28,2023-09-10,7,Complex,51.0,53.285714285714285,8.049999999999999,1,0
ID25,33,3,1.35,5,0,127,0,3,23,Yes,2,1,1,2,0,2,87.39,2023-10-05,27,Complex,20.5,21.166666666666668,27.27,1,6
ID26,76,4,1.48,5,0,154,0,4,19,Yes,0,81,0,0,1,1,78.48,2023-09-22,27,Complex,21.5,25.666666666666668,48.870000000000005,1,0
ID27,58,1,2.84,15,0,218,0,6,44,Yes,1,16,1,2,2,1,78.37,2023-01-21,13,Complex,30.0,13.625,15.079999999999998,1,2
ID28,22,2,1.83,17,0,266,0,3,34,No,1,29,1,0,0,2,82.15,2024-05-12,6,Simple,24.0,14.777777777777779,7.74,1,0
ID29,89,2,2.46,9,0,427,0,5,12,Yes,1,12,1,2,0,2,99.96,2023-04-02,26,Complex,15.0,42.7,29.120000000000005,1,4
ID30,49,1,3.01,3,2,168,0,2,26,Yes,2,95,1,2,2,2,71.65,2023-09-13,13,Simple,17.0,42.0,25.349999999999998,1,2
ID31,91,3,3.76,20,1,239,0,5,21,Yes,2,92,2,1,0,2,87.36,2024-04-01,16,Complex,21.5,11.380952380952381,30.72,1,3
ID32,59,2,1.16,17,1,304,0,6,63,No,1,93,2,1,1,1,72.48,2024-09-10,16,Complex,41.5,16.88888888888889,30.880000000000003,1,2
ID33,42,2,4.2,10,2,419,1,3,33,No,1,81,1,0,0,2,74.64,2024-04-17,19,Simple,23.5,38.09090909090909,34.39,1,0
ID34,92,2,3.51,3,2,315,0,6,38,Yes,2,12,0,2,0,2,83.19,2023-02-06,6,Complex,29.0,78.75,6.720000000000001,1,4
ID35,60,1,1.33,18,1,198,1,2,52,Yes,1,42,1,0,2,1,85.31,2023-04-12,22,Complex,30.0,10.421052631578947,31.24,1,0
ID36,80,4,4.49,18,1,213,1,1,34,No,1,84,2,1,0,0,77.76,2024-07-28,17,Complex,26.0,11.210526315789474,31.279999999999998,1,4
ID37,15,2,4.68,17,1,189,1,1,69,No,2,93,0,0,0,0,79.49,2023-12-03,18,Simple,39.5,10.5,34.74,1,0
ID38,62,4,1.24,3,1,396,1,6,99,No,1,20,2,0,1,1,72.61,2024-03-17,9,Complex,63.5,99.0,10.799999999999999,1,0
ID39,62,3,2.11,3,1,307,0,4,74,No,1,54,2,1,2,0,79.1,2023-08-25,14,Complex,47.0,76.75,21.560000000000002,1,3
ID40,47,2,4.22,6,0,423,1,3,93,No,1,80,0,2,2,1,99.0,2024-08-07,16,Simple,53.5,60.42857142857143,28.8,1,4
ID41,62,2,3.99,13,2,318,0,3,37,No,2,39,1,0,1,2,98.34,2022-12-25,14,Complex,25.5,22.714285714285715,19.46,1,0
ID42,51,3,1.74,15,0,230,0,1,25,No,1,82,1,1,0,2,80.05,2024-06-11,28,Complex,19.5,14.375,50.959999999999994,1,3
ID43,55,2,1.84,9,1,209,1,5,56,No,2,14,1,2,2,0,87.13,2024-01-29,15,Complex,37.0,20.9,17.1,1,4
ID44,64,4,2.48,4,1,400,0,2,90,Yes,2,72,1,1,2,2,97.29,2023-12-21,29,Complex,55.0,80.0,49.88,1,4
ID45,3,1,2.94,14,1,449,1,5,67,Yes,0,51,0,0,0,0,70.19,2024-01-18,6,Complex,40.5,29.933333333333334,9.06,1,0
ID46,51,4,3.47,5,0,337,1,5,85,Yes,0,73,0,2,0,0,94.32,2024-01-22,9,Complex,55.5,56.166666666666664,15.57,1,8
ID47,7,1,2.48,2,0,337,0,6,36,Yes,1,94,0,2,2,2,98.45,2024-05-18,11,Complex,26.0,112.33333333333333,21.34,1,2
ID48,21,1,2.85,11,1,429,0,1,62,Yes,2,52,2,1,0,2,72.74,2024-02-11,10,Simple,34.0,35.75,15.2,1,1
ID49,73,4,3.99,9,0,275,1,1,51,Yes,0,86,0,1,2,0,74.84,2023-01-29,26,Complex,34.5,27.5,48.36,1,4
ID50,39,4,1.15,3,0,60,0,1,68,No,1,51,1,1,0,2,98.82,2023-02-17,27,Complex,43.0,15.0,40.77,1,4
ID51,18,4,2.01,9,1,59,0,6,56,No,0,29,2,2,0,1,86.13,2024-01-27,7,Complex,42.0,5.9,9.030000000000001,1,8
ID52,4,4,3.85,3,0,320,0,4,43,Yes,0,32,1,2,1,2,70.43,2023-06-04,17,Complex,33.5,80.0,22.44,1,8
ID53,89,3,4.58,2,2,322,1,5,46,Yes,2,56,1,0,0,2,77.73,2024-04-02,7,Complex,34.0,107.33333333333333,10.92,1,0
ID54,60,2,3.05,12,2,473,1,6,15,No,2,51,0,2,1,1,83.5,2024-02-28,29,Complex,17.5,36.38461538461539,43.79,1,4
ID55,14,1,3.13,10,2,451,0,3,16,No,0,8,0,0,0,2,90.79,2022-12-12,28,Simple,13.0,41.0,30.240000000000002,1,0
ID56,9,4,1.43,9,2,232,0,2,34,No,0,53,1,1,2,2,91.99,2023-01-24,25,Complex,27.0,23.2,38.25,1,4
ID57,90,4,2.79,15,1,202,0,4,42,Yes,2,0,1,1,2,0,99.86,2023-05-16,10,Complex,33.0,12.625,10.0,1,4
ID58,53,4,3.13,8,1,364,0,3,64,No,1,43,2,2,0,2,78.63,2024-09-04,15,Complex,43.0,40.44444444444444,21.45,1,8
ID59,2,3,1.97,5,1,383,0,5,67,Yes,2,98,0,1,0,2,86.15,2023-07-21,21,Complex,44.5,63.833333333333336,41.58,1,3
ID60,84,4,2.08,11,2,173,1,1,16,Yes,0,74,2,1,2,1,86.0,2024-09-21,14,Complex,17.0,14.416666666666666,24.36,1,4
ID61,92,4,2.51,2,2,163,0,5,66,No,1,97,2,2,0,0,82.17,2024-08-22,16,Complex,46.0,54.333333333333336,31.52,1,8
ID62,60,4,1.08,15,0,327,1,6,21,No,0,79,2,0,1,0,75.07,2023-10-17,21,Complex,24.5,20.4375,37.59,1,0
ID63,71,2,2.29,6,0,463,0,2,25,Yes,1,8,1,2,1,0,99.32,2023-10-17,8,Complex,18.5,66.14285714285714,8.64,1,4
ID64,44,3,1.85,8,2,262,1,6,89,No,0,31,2,0,1,2,95.6,2024-08-26,6,Complex,56.5,29.11111111111111,7.86,1,0
ID65,8,4,2.31,5,2,221,0,4,52,No,1,14,2,2,1,0,84.95,2024-10-19,15,Complex,38.0,36.833333333333336,17.1,1,8
ID66,47,1,1.48,16,2,337,1,4,86,Yes,1,11,1,2,1,1,88.1,2024-07-14,11,Complex,49.0,19.823529411764707,12.21,1,2
ID67,35,1,4.56,18,2,484,0,2,16,No,0,96,0,1,0,0,76.82,2024-08-01,6,Simple,12.0,25.473684210526315,11.76,1,1
ID68,78,1,3.37,6,0,223,1,3,60,Yes,1,77,0,2,0,1,86.31,2024-04-19,22,Complex,35.0,31.857142857142858,38.94,1,2
ID69,81,3,3.72,5,2,162,1,3,82,Yes,2,56,2,2,1,0,90.85,2023-01-02,25,Complex,50.0,27.0,39.0,1,6
ID70,36,3,4.16,16,0,425,1,4,41,No,0,7,1,0,0,0,85.46,2024-08-24,8,Complex,30.5,25.0,8.56,1,0
ID71,50,1,2.99,13,2,454,1,4,84,Yes,2,71,0,1,0,1,99.71,2024-08-25,12,Complex,48.0,32.42857142857143,20.52,1,1
ID72,4,4,1.35,5,2,171,1,1,17,Yes,0,26,2,0,1,0,88.34,2024-02-07,24,Complex,17.5,28.5,30.240000000000002,1,0
ID73,2,3,3.15,13,2,81,1,3,96,No,1,61,2,0,0,0,81.13,2024-08-26,18,Complex,57.0,5.785714285714286,28.979999999999997,1,0
ID74,6,1,3.35,17,0,271,0,2,98,No,1,11,1,1,0,0,93.16,2023-01-01,16,Simple,53.0,15.055555555555555,17.76,1,1
ID75,54,1,3.98,18,0,168,1,3,81,No,1,64,2,1,0,2,75.11,2024-09-11,26,Complex,45.5,8.842105263157896,42.64,1,1
